# OpenFoundry 未 commit 檔案分析
# 生成時間: $(date)
# 總檔案數: $(git status --porcelain | wc -l)

## 1. 總體統計
總檔案數: $(git status --porcelain | wc -l)

## 2. 檔案類型分布
### 2.1 檔案副檔名分布
1988 pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/21.\346\230\257\350\252\260\345\234\250\345\201\267\347\234\213\344\275\240\347\232\204\351\233\273\345\255\220\351\203\265\344\273\266\357\274\237\357\271\235\344\270\213\357\271\236.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/210_Licensev
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/211_of.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/212_network.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/213_GSP.ppt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/214_20070201.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/215_Open
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/216_Joomla_Mambo[Eddy
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/21_computer_ch5add.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/22
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/22.\345\217\260\347\201\243\344\270\255\345\244\256\347\240\224\347\251\266\351\231\242\351\207\213\345\207\272\346\274\242\345\255\227\351\203\250\344\273\266\346\252\242\345\255\227\347\263\273\347\265\261\346\272\220\347\242\274.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/22.\346\267\272\350\253\207\351\226\213\346\224\276\347\241\254\351\253\224\345\217\212\345\205\266\346\216\210\346\254\212\346\226\271\345\274\217.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/22_computer_ch3add.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/23.USB\351\232\250\350\272\253\347\242\237\345\246\231\347\224\250.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/23.fdl\350\210\207\345\211\265\347\224\250cc\346\216\210\346\254\212\346\242\235\346\254\276\347\233\270\345\256\271\346\200\247\345\225\217\351\241\214\346\216\242\350\250\216-\345\276\236\347\266\255\345\237\272\347\231\276\347\247\221\350\253\207\350\265\267.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/23_computer_ch2add.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/24.\346\205\266\347\245\235Linux
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/24.\346\267\272\350\253\207\351\226\213\346\224\276\347\241\254\351\253\224\345\217\212\345\205\266\346\216\210\346\254\212\346\226\271\345\274\217.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/24_computer_ch0add.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/25.Freedom
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/25.fdl\350\210\207\345\211\265\347\224\250cc\346\216\210\346\254\212\346\242\235\346\254\276\347\264\260\351\203\250\345\267\256\347\225\260\346\257\224\350\274\203.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/25_computer_ch6add.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/26.\346\216\245\345\217\227\344\272\224\345\204\204\345\205\251\345\215\203\350\220\254\345\205\203\347\232\204\346\204\233\345\277\203\350\246\201\344\273\230\345\207\272\345\244\232\345\260\221\347\232\204\344\273\243\345\203\271\357\274\237.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/26_openfoundryQ&A.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/27_ossf_brief.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/28_os_Q&A.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/29_os_index.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/3-rails-restful.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/3.
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/3.JPG
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/3.\347\276\216\345\214\226Ubuntu\351\240\220\350\250\255\345\255\227\345\236\213.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/3.\350\207\252\347\224\261\350\273\237\351\253\224\344\272\272\346\211\215\350\263\207\346\226\231\345\272\253\347\263\273\347\265\261\345\210\206\346\236\220\350\210\207\345\257\246\344\275\234.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/30.\344\277\235\350\255\267\345\257\206\345\272\246\347\232\204\351\253\230\350\210\207\344\275\216
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/30_YAPC\357\274\232Taipei2005\345\234\223\346\273\277\347\265\220\346\235\237.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/30_of_20070108.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/31.\345\205\215\350\262\273\350\243\275\344\275\234\347\231\276\346\257\222\344\270\215\344\276\265\346\225\221\345\221\275\347\242\237.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/32_\346\211\277\345\205\210\345\225\237\345\276\214\346\226\260\345\245\221\346\251\237\357\274\232ICOS.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/33_ICOS
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/35.\345\260\207\346\226\207\344\273\266\350\275\211\346\210\220pdf\347\232\204\345\245\275\345\271\253\346\211\213--PDFCreator.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/35_20070108_chi.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/36_2007_0108_closed2.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/37_20070105_sco.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/37_20070108_close1.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/38_20070108_Limux.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/39_20070108_TWGPL.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/4.
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/4.\347\254\254\344\270\203\345\261\206linux\351\273\203\351\207\221\344\274\201\351\265\235\347\215\216
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/4.\350\207\252\347\224\261\350\273\237\351\253\224\351\221\204\351\200\240\345\240\264\345\260\210\346\241\210\351\226\213\347\231\274\345\271\263\345\217\260\344\271\213\347\231\274\345\261\225.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/40_20070108_RichardStallman.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/41_20070108_OpenSource.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/42_20070108_administration.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/43_20070108_business.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/44_20070108_tactic.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/45_20070108_open7.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/46_20070108_middle.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/47_20070108_iis.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/48_20070108_ossf.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/49_20070108_LSM.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/4:16
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/4:16
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/4:16
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/4OSSinBangladesh.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/4OSSinBangladesh.ppt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/4thAsiaOSS_SympoNEC.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/5-20
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/5.
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/5.fdl\350\210\207\345\211\265\347\224\250cc\346\216\210\346\254\212\346\242\235\346\254\276\344\271\213\347\264\260\351\203\250\345\267\256\347\225\260\346\257\224\350\274\203.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/50_20070107_e.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/51_20070108_2005.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/526_Open
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/526_ossf.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/526open_fundry.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/526\346\216\210\346\254\212\346\242\235\346\254\276.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/526\347\260\241\344\273\213.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/526\351\226\213\347\231\274\345\271\263\345\217\260.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/52_20070108_RichardStallman5.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/53_20070108_IOSESC2006.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/54_20070108_ICOS2004.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/55_20070108_ICOS2004.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/6.
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/6.\350\207\252\347\224\261\350\273\237\351\253\224\346\216\210\346\254\212\346\242\235\346\254\276\347\232\204\351\231\204\345\212\240\351\231\220\345\210\266.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/60_20070801.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/60_YAPCTaipei2005.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/61_2005.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/61_FoubdryDay.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/623_open_foundry.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/623_os.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/623_ossf.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/623\346\216\210\346\254\212\346\242\235\346\254\276.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/623\351\226\213\347\231\274\345\271\263\345\217\260.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/623\351\235\242\351\235\242\350\247\200.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/62_2005csiecamp.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/64_2005os.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/65_20070108.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/66_minidoochun.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/67_20070108.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/68_Debian.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/69_20070108
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/6_23_open_foundry2.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/6_23_osl.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/6_Open
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/7.
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/7.\346\212\212\346\252\224\346\241\210\346\212\271\351\231\244\344\271\276\346\267\250\347\232\204Eraser.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/7.\350\207\252\347\224\261\350\273\237\351\253\224\346\216\210\346\254\212\347\232\204\351\231\220\345\210\266\342\224\200\345\276\236\350\242\253
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/70_wiki.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/71_wiki.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/72_wiki.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/73_wiki.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/74_20070105.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/75_20070105.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/76_2005icos.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/77_ubuntu.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/78_Wikipedia.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/79_ossstar.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/8.
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/8.\347\224\250pdfcreator\346\212\212\347\266\262\351\240\201\350\256\212\346\210\220\351\233\273\345\255\220\346\233\270.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/80_20070108
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/81_Wiki.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/82_ETC.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/83_OpwnVanilla.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/84_BlogWordPress
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/84_BlogWordPress\347\232\204\347\231\274\345\261\225"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/85_20070108.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/86_IT.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/87_GPL.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/88_WIKI.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/89_UbuntuT
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/9.
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/9.\345\217\257\347\226\221\347\232\204\344\270\255\345\234\213\344\272\222\350\201\257\347\266\262\347\265\241\344\277\241\346\201\257\344\270\255\345\277\203ssl\346\206\221\350\255\211.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/9.\345\276\256\350\273\237\347\232\204\346\240\270\345\277\203\345\203\271\345\200\274\350\210\207\346\240\270\345\277\203\345\225\217\351\241\214.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/90_Kwiki.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/91_SVK.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/92_WikiKnowledge.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/93_ploneweb.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/94_drupal.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/95_windowsToLinux.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/96_20070105.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/971110_nttu.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/97_20070105.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/981019.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/981019.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/98_CMS-Drupal.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/99_Blog_Wordpress
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/99_Blog_Wordpress\347\232\204\347\231\274\345\261\225"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/AOSS-20040901report.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/AOSS-20040901report.ppt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/AOSS-4th_Symposium_Taipei-Minutes.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/AOSS_20040902(TECO).pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/AOSS_20040902(TECO).ppt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/AOSS_Advantech.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/AOSS_Advantech.ppt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/AOSS_Lin_Ferng_Ching.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_01_CMS\345\204\252\350\263\252\346\226\260\347\247\200\342\224\200Joomla\357\274\201.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_02_Joomla
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_03_\345\264\233\350\265\267\344\270\255\347\232\204\345\225\206\347\224\250PHP
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_04_\346\232\242\350\253\207\350\207\252\347\224\261\350\273\237\351\253\224\347\232\204\344\274\201\346\245\255\346\207\211\347\224\250.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_05_\345\244\232\344\272\272Blog\345\271\263\345\217\260\351\246\226\351\201\270-Lifeype.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_07_\350\266\205\344\275\216\345\203\271\351\233\273\350\205\246\346\267\261\345\261\244\346\204\217\347\276\251.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_08_\350\277\216\346\216\245\350\263\207\350\250\212\344\272\272\346\254\212\350\262\264\346\231\202\344\273\243.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_09_Joomla!\344\270\255\346\226\207\345\214\226\350\250\210\347\225\253\347\232\204\347\217\276\345\234\250\350\210\207\345\260\207\344\276\206.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_10_\345\234\250windows\344\270\212\344\271\237\350\203\275\344\275\277\347\224\250\347\232\204\350\274\270\345\205\245\346\263\225\346\226\260\351\205\267\351\237\263\350\274\270\345\205\245\346\263\225\351\226\213\347\231\274\345\257\246\351\214\204.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_11_\346\267\272\350\253\207\347\266\262\351\240\201\350\246\252\345\220\210\345\212\233.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_12_\346\267\272\350\253\207\347\266\262\351\240\201\350\246\252\345\220\210\345\212\233.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_12_\350\207\252\347\224\261\350\273\237\351\253\224\347\232\204\345\225\206\346\245\255\346\207\211\347\224\250\346\250\241\345\274\217.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_13_\345\217\246\344\270\200\347\250\256\351\251\232\350\261\224\357\274\232\351\226\213\346\224\276\346\272\220\347\242\274\345\234\250\350\212\254\350\230\255.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_14_\347\266\262\351\240\201\350\246\252\345\220\210\345\212\233\347\232\204\351\235\236\346\212\200\350\241\223\346\200\247\345\261\244\346\254\241.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_15_\346\260\243\350\263\252\345\207\272\347\234\276\347\232\204\351\226\213\346\224\276\346\272\220\347\242\274\345\205\247\345\256\271\347\256\241\347\220\206\347\263\273\347\265\261.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_16_\350\207\252\347\224\261\350\273\237\351\253\224\347\232\204\345\225\206\346\245\255\346\207\211\347\224\250\346\250\241\345\274\217.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_17_\347\266\262\351\240\201\350\246\252\345\220\210\345\212\233\347\232\204\351\235\236\346\212\200\350\241\223\346\200\247\345\261\244\346\254\241.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_18_\345\234\250\345\233\233\345\244\247\350\207\252\347\224\261\347\262\276\347\245\236\344\271\213\344\270\213\345\274\267\345\214\226\347\232\204GPL3.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_19_\351\226\213\346\224\276\346\272\220\347\242\274\346\214\271\346\263\250Cell
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_20_\346\226\271\344\276\277\345\257\246\347\224\250\347\232\204\345\210\206\346\225\243\347\211\210\346\234\254\346\216\247\345\210\266\347\263\273\347\265\261SVK.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_20_\351\226\213\346\224\276\346\272\220\347\242\274\347\263\273\347\265\261\350\273\237\351\253\224\347\222\260\345\242\203.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_21_\344\274\201\351\265\235\350\250\210\347\225\253\345\237\271\350\250\223\350\207\252\347\224\261\350\273\237\351\253\224\347\250\256\345\255\220\350\254\233\345\270\253.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_21_\345\276\236\346\225\264\351\253\224\350\251\225\344\274\260\350\247\200\351\273\236\347\234\213\350\207\252\347\224\261\350\273\237\351\253\224\347\232\204\346\234\252\344\276\206\347\231\274\345\261\225.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_22_Mac\344\270\255\346\226\207\350\274\270\345\205\245\346\263\225\347\231\274\345\261\225\347\232\204\345\202\263\345\245\207-OpwnVanilla.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_22_\347\276\216\345\234\213\346\263\225\351\231\242\345\220\246\350\252\215Artistic\347\202\272\346\216\210\346\254\212\346\242\235\346\254\276.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_23_\345\205\250\347\220\203\347\254\254\344\270\200\345\200\213GPL\346\263\225\351\231\242\350\250\264\350\250\237\346\241\210\344\276\213\345\256\214\346\225\264\345\211\226\346\236\220.pdf"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/A_23_\350\207\252\347\224\261\350\273\237\351\253\224\347\250\256\345\255\220\350\254\233\345\270\253\345\237\271\350\250\223\350\250\210\347\225\253.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/About_OSSF_0331_2006.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/About_OSSF_0410_2006.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/About_OSSF_0414_2006.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/About_OSSF_0416_1.PDF
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/About_OSSF_0508.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/About_OSSF_0519.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/About_OSSF_0921_2006.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/About_OpenSource_1003_2006.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/About_OpenSource_trc.ppt
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Android-CustomerView.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/BT5_at_openblue.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Backtrack5_Linux_talk_at_paulintoro.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Ben-Visualization
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Blog\350\210\207\344\270\255\346\226\207WordPress\347\232\204\347\231\274\345\261\225"
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/CCJoomla!
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/CMS--Drupal!.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/CMS--Joomla!.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/CMS-Comparison.zip
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/CMS\345\204\252\350\263\252\346\226\260\347\247\200--Joomla!.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/CSU.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/CallForPoster.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Cambodia
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Cambodia
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Cambodia_Chankrisna_KITH.doc
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Cambodia_Chankrisna_KITH.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/CameraReadyLatex_temp.rar
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/CameraReadyWord_temp.rar
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Challenges
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Chapter
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Chapter
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Chapter
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Chapter
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Chapter
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Chapter
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/CloudComputing.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Cloud_Computing.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Cloud_computing_2010-07-13.mm
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/CodeIgniter_2.0.X.odp
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/CodeIgniter_2.0.X.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Content
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Contest
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Contest
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Copyright
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Copyright
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/DSC06520.JPG
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/David
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/David
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/David-Social
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/David-Social
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Development
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Django
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Dr.
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Drupal.pdf
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/EDChineseTest
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/EDFolder
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Enhydra
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Enterprise
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Example
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/E\350\246\226\347\252\227\344\275\234\346\245\255\347\263\273\347\265\261\344\275\277\347\224\250\346\226\260\351\205\267\351\237\263\350\274\270\345\205\245.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/FLOSSDAW.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Firefox
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Firefox.pdf
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/Formalizing
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/FreeLibre
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/GAE.zip
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/GPL\347\232\204\345\217\246\350\263\264\344\275\277\347\224\250\346\226\271\345\274\217
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/GPL\347\232\204\345\217\246\351\241\236\345\210\251\347\224\250\346\226\271\345\274\217.pdf"
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/GTKProgrammingUsingVala.odp
"openfoundry.org/www.openfoundry.org/wsw/dmdocuments/GUN
openfoundry.org/www.openfoundry.org/wsw/dmdocuments/GVim.edit.py
